<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312130017',   13,  0,  0,  0,  1.6,  0,  0,  0,  0,  1.2,  0.6,  1.5,  0.4,  1.3,  0,  1.7,  16.5,  12.8,  13.5,  13.6,  28.3,  9.1,  10.2,  18.8,  19.3,  25.4,  7.8,  17.8,  20.1,  18.4,  1.3,  11.1,  1.3,  15.7,  7.4,  45.9,  22.7,  5.9,  38.3,  43.3,  36.2,  11.5,  16.3,  7,  22.9,  9.7,  10.8,  10.2,  10.4,  1.2,  17.2,  16.2,  17.7,  25.5,  19.3,  6.7,  21,  7.2,  14.8,  9.1,  12.8,  12.8,  13.7,  24.3,  20.1,  12.5,  29.2,  18.4,  20.6,  21.2,  11.2],
['201312130028',   11,  0,  0,  0,  1.6,  0,  0,  0,  0,  0.7,  0,  0,  0,  0.4,  0,  5.6,  20.8,  8.8,  21,  10.1,  9.5,  7.6,  8.9,  0.9,  24.8,  4,  0,  33,  12.8,  12.7,  1,  6.7,  1,  15.1,  9.5,  30.5,  10.4,  2.5,  7.2,  7.6,  25.4,  17.2,  15.5,  13.4,  20.9,  9.7,  22.6,  15.7,  30.2,  7.5,  8.8,  21.9,  23.1,  22.2,  3.8,  9.9,  16.4,  20.5,  24.2,  12.6,  21.7,  18.3,  2.5,  29.8,  8,  11.5,  19.1,  20.3,  8.3,  0,  17.9],
['201312130123',   14,  24.7,  0,  0,  2.1,  0,  0,  0,  0,  3.8,  13.8,  0,  0,  0,  0,  15.4,  13.3,  13.9,  29.9,  11.1,  8.1,  15.3,  8.7,  14,  29.4,  6.1,  15.6,  17.1,  14.1,  18.9,  23.8,  15,  18,  23.6,  14.6,  24.4,  12.8,  13.9,  19.4,  25.3,  19.6,  27.2,  5.7,  26.5,  39.4,  19.1,  12.5,  15.2,  15.4,  24,  12.3,  19.9,  14.3,  15.7,  17.1,  11.9,  13.6,  11.7,  15.3,  20.7,  16.1,  30.3,  13.7,  20.5,  14.1,  22.8,  30.8,  21.8,  13.5,  9.6,  26.2],
['201312130125',   9,  1.3,  0,  0,  4.8,  0,  0,  0,  0,  4.4,  0,  4.9,  0,  22.4,  0,  11.5,  12.1,  11.5,  11.2,  8.3,  20.2,  16.7,  5.2,  16.3,  3.5,  5.9,  12.6,  16.9,  19.9,  10.5,  7.2,  5.9,  5.1,  21.6,  15,  20.9,  11.2,  8.3,  0.2,  8.1,  11.5,  5.1,  4.7,  18.5,  8.7,  6.4,  10.5,  6.3,  0.9,  0,  0,  15.4,  16,  14.5,  18.3,  11.3,  16.5,  16.9,  13.3,  7.4,  10.3,  11.3,  18.1,  13.4,  21.9,  15.6,  17.1,  18.7,  7.5,  1.1,  10.7],
['201312130132',   11,  5.6,  0,  0,  2.2,  0,  0,  0,  0,  1.3,  0,  0,  9.4,  0.6,  0,  17.2,  18.9,  18.3,  13.2,  20.8,  11.9,  6.1,  12.9,  14.2,  15,  10.3,  13.9,  24.9,  1.4,  18.9,  9.5,  13.6,  21.7,  4.4,  29.8,  9.9,  6.3,  21.7,  8.5,  12.4,  14,  17.1,  18,  13,  17,  8.4,  15.7,  26.3,  20.5,  14.6,  14.7,  19,  18.8,  11,  19.4,  6.1,  15.4,  12.5,  19.7,  7.6,  17.7,  11.3,  4,  14.8,  19.5,  2,  12.3,  15,  9.7,  0,  9.1],
['201312130156',   8,  0,  0,  0,  2.5,  0,  0,  0,  0,  1.3,  0,  0,  0,  20.8,  0,  6.3,  1.4,  10.9,  10.6,  23.4,  13.5,  2.6,  10,  11.6,  16.3,  27.9,  5.1,  4,  22.4,  6.4,  5.5,  26.6,  21.7,  17.8,  3.4,  7.6,  8.8,  16.4,  7.2,  0.6,  14.6,  6.4,  13,  13.7,  0.9,  17.1,  5.5,  11.3,  20.2,  0,  9.2,  11.7,  12.3,  1.3,  14.2,  9,  1.3,  10.6,  14.9,  4.2,  7.4,  9,  7.8,  6.3,  21.4,  23.9,  2.1,  9,  14.1,  5.1,  15.6],
['201312130326',   10,  20.5,  0,  0,  2.7,  0,  0,  0,  0,  1.3,  0,  0,  0,  3.9,  0,  27.5,  2.9,  16.5,  13.1,  30.4,  14.4,  11.3,  0,  0,  1.2,  12.3,  3.4,  15.3,  12.6,  10.8,  0,  1.3,  15.5,  32.3,  13.4,  1.2,  6.3,  21.7,  10,  13.8,  17.3,  9.2,  17.2,  0,  13.1,  0,  28.6,  0,  16.1,  8.4,  19.5,  14.7,  13,  7.2,  1.6,  27.8,  2,  11.5,  28.1,  6.3,  13.7,  18.8,  20.5,  18.3,  12.1,  14.6,  0,  1.7,  14.9,  16,  36.8],
['201312130352',   9,  4.5,  0,  0,  1.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  15.7,  7.7,  7.5,  12.6,  7.6,  15.6,  13.1,  2.6,  13.5,  17.6,  9.9,  14,  13,  8.3,  8.2,  7.2,  5.6,  13.7,  22.3,  5.6,  11.2,  9.4,  9,  15.2,  29.4,  7.4,  6.7,  11.7,  14.9,  16,  14.9,  19.9,  8.4,  11.5,  34.3,  8.9,  7.1,  12.1,  21.5,  14.7,  5.2,  12.9,  12.8,  11.7,  5,  11.2,  8.6,  3.9,  12.7,  1.9,  14.3,  9.4,  13.7,  11.6,  0,  12.1],
['201312130456',   9,  31.2,  0,  0,  2.7,  0,  0,  0,  0,  2.6,  0,  0,  0,  0.6,  0,  10.2,  3.8,  6.4,  13.4,  13.7,  9.6,  21.6,  11.9,  8.5,  12.7,  12.8,  1.8,  10.3,  14.7,  6.5,  12.8,  13.7,  8.5,  7.9,  17.4,  13.8,  14.2,  14.6,  13.6,  13.7,  1.4,  20.6,  15.9,  13.8,  0,  18.6,  3.8,  28.4,  4.9,  13.8,  11,  12.6,  3,  1.1,  4.4,  8.8,  5.2,  10.3,  13.2,  14.5,  6.2,  8.9,  14.8,  10.3,  19.2,  18,  9.2,  15.4,  15.7,  0,  6.3],
['201312130545',   13,  3.8,  0,  0,  1.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  19,  14.5,  9.6,  22.1,  9.5,  25.4,  15.4,  20.6,  13.9,  26,  14.7,  11.4,  14.7,  20.6,  19.6,  20.1,  20.9,  25.9,  19.8,  7.2,  22.3,  20.8,  15.5,  18.2,  28,  23.1,  10.1,  13.2,  14.3,  15.6,  13.2,  19.8,  21.4,  16.6,  20.8,  13.6,  12.1,  14.9,  15.2,  14.4,  18.4,  10.1,  19.7,  13.7,  13,  26.5,  29.6,  15,  28.2,  13.2,  7.6,  19.5,  24.1,  11.7,  1.9,  15.6],
['201312130552',   10,  8.8,  0,  0,  2,  0,  0,  0,  0,  0.7,  0,  0,  0,  0.5,  0,  17.4,  11.3,  6.8,  18.5,  17.3,  21,  1.7,  17.2,  6.4,  19.8,  17,  15.3,  13.8,  17.1,  16.7,  10.8,  19.5,  15.3,  7.6,  14.2,  13.6,  15.5,  10.5,  21.1,  14.4,  14,  16.2,  12.7,  13.3,  12,  9.6,  10.4,  12.7,  4.9,  11.2,  3,  9.9,  7.3,  13.2,  24.1,  3.8,  1.2,  8,  13.6,  9.6,  10.1,  14.2,  12.1,  13.1,  16.2,  14.9,  18.2,  11.2,  15.4,  25,  13.5],
['201312130652',   11,  6.2,  0,  0,  3.1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  10.2,  17.6,  12.2,  17,  11.2,  18.6,  17.6,  11.1,  7.2,  17.2,  8.8,  17.3,  18.7,  10.3,  13.7,  18.5,  14.9,  14.2,  13.6,  10.3,  12.2,  21.8,  20.9,  14.9,  17.4,  6.9,  9.5,  12.9,  21.9,  20.1,  10.4,  9.8,  9.8,  15.2,  15.8,  10.3,  14,  12.2,  13.4,  16.7,  7.8,  2.8,  11.2,  15.9,  12,  14,  15.1,  10.9,  14.2,  9.1,  14.1,  20.6,  16.6,  15,  4.7,  13.4],
['201312130656',   9,  4.8,  0,  0,  2.4,  0,  0,  0,  0,  2.3,  0,  0,  0,  1.1,  0,  8.2,  3.4,  19.1,  7.7,  15.2,  20.6,  4.5,  11.2,  9.2,  15.2,  14,  13.8,  23.5,  17.3,  13.9,  21.7,  7,  7.4,  14.6,  21.3,  13.1,  8.2,  15.9,  5.2,  25.8,  8.9,  5,  15.4,  0.9,  11.8,  37.9,  13,  14.7,  8.1,  1.2,  8.7,  10.9,  7.8,  5.3,  15.4,  4.5,  1.4,  17.3,  12.5,  5.6,  10.6,  8.7,  8.9,  5.8,  11.5,  19.9,  21.1,  14.4,  14.4,  12.6,  7.6],
['201312130712',   13,  27.7,  0,  0,  4,  0,  0,  0,  0,  20,  0,  4.8,  13.9,  9.1,  0,  4.8,  17.1,  17,  9.5,  10.4,  19.3,  1.5,  1.3,  20.6,  25.7,  9.8,  19.2,  26.1,  12.2,  21,  3.8,  19.1,  12.7,  12,  12.7,  15.9,  19.1,  15,  33.3,  14.5,  9.7,  15.2,  8.2,  26.7,  8.3,  21.9,  11.2,  16.5,  15.4,  23.1,  25.7,  15.9,  16.6,  27.3,  17,  12.2,  21.4,  12.4,  9.6,  6.4,  10.1,  5,  12,  12,  20.6,  4.8,  5.1,  16.5,  12.3,  21.1,  17.4],
['201312130748',   11,  17.7,  0,  0,  3.3,  0,  0,  0,  0,  3.2,  0,  0,  0,  0,  0,  14.6,  12.4,  7.1,  19.5,  17.6,  8.4,  16,  8.1,  21,  9.7,  20.6,  21.5,  18.9,  17.7,  13.7,  27.4,  2,  19.1,  8.8,  24.5,  7.7,  12.7,  12,  13.7,  6,  10.7,  7.3,  14.3,  24.7,  5.7,  15.1,  14.4,  4.2,  6.5,  15.4,  15.9,  15.2,  18.2,  14.5,  15,  7.9,  2.4,  13.3,  18.5,  11.7,  6.7,  8.7,  17.5,  11.9,  10.2,  19.8,  5,  7.6,  15.2,  27.8,  14.2],
['201312130843',   11,  1.7,  0,  0,  1.6,  0,  0,  0,  0,  13.5,  0,  2.3,  1,  7.1,  0,  6.6,  14.2,  19.5,  15.5,  13.9,  22.7,  17.7,  14.8,  11,  22,  13.8,  8.4,  25.9,  17.2,  12,  5.9,  9.6,  12.3,  16.2,  10.2,  17,  9.3,  15.8,  14.5,  11.4,  14,  13.5,  18.5,  14.4,  12.5,  4,  7.5,  22.8,  14.1,  19.4,  17.7,  15.3,  14.9,  17.2,  16.5,  10.8,  9.5,  10.1,  15.3,  4.6,  7.5,  19.9,  14.3,  13.3,  14.3,  23.1,  14.7,  19.1,  13.5,  25.6,  16.1],
['201312130854',   14,  9.8,  0,  0,  1.6,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.4,  0,  22.7,  17.3,  18.5,  17.2,  14.9,  21.7,  21.7,  11.1,  8.8,  22.9,  14.7,  10.6,  23.8,  21.6,  23,  16.4,  29.2,  18.5,  18.9,  19.3,  24.4,  12.9,  26.1,  21.9,  17.4,  21.2,  16.1,  16.2,  7.5,  20.8,  19.1,  12,  20.7,  10.1,  24,  19.5,  14.3,  16.8,  4.1,  16.4,  7.8,  14.7,  20.3,  14.5,  7.3,  16,  16.1,  14.1,  22.4,  14,  25.5,  23.7,  17.3,  17,  19.5,  9.6],
['201312130929',   13,  0.6,  0,  0,  2,  0,  0,  0,  0,  13.5,  0,  11.1,  6.8,  12.1,  0,  19.8,  12.3,  21.2,  24.6,  5.7,  25.5,  22.2,  12.6,  13.4,  14.2,  5.4,  19.1,  27,  10.6,  17,  14.4,  10,  21.2,  28,  12.5,  28.3,  17.3,  8.7,  25.1,  32.8,  22.4,  6.1,  8,  20.3,  15.5,  18.6,  9,  20.4,  15.2,  19.4,  23.2,  7.6,  19.5,  18.5,  26.9,  4.2,  12.2,  16.9,  4.7,  5.3,  19.2,  12.3,  4.1,  16.5,  5.3,  10.2,  16,  8.2,  5.8,  24.2,  6],
['201312131019',   6,  4.3,  0,  0,  1.6,  0,  0,  0,  0,  2,  1.1,  1.2,  0,  0.3,  0,  1.4,  4.8,  11.9,  20.9,  5.5,  11,  14.3,  11.5,  1.9,  12.5,  5.8,  5.7,  6.5,  6.5,  9.2,  1.4,  6.9,  8.7,  10.1,  8.1,  11.5,  10.8,  4.4,  0,  5.8,  20.5,  8.8,  6.8,  8.1,  4.9,  5.9,  7.3,  12,  8.7,  7.8,  14.2,  6.4,  7.3,  1.7,  12,  6.3,  1.5,  4.9,  4.5,  5.9,  11.4,  6,  9.7,  21.2,  9,  5.9,  20.2,  22.3,  4.5,  6.5,  6.7],
['201312131036',   11,  1.2,  0,  0,  1.6,  0,  0,  0,  0,  2.5,  0,  0,  0,  0,  0,  5.6,  18.1,  17.8,  15.5,  10.7,  19.8,  12.3,  6.5,  8.9,  16.5,  2.9,  9.8,  23.3,  3.1,  16.9,  18.2,  13,  18.2,  15.7,  11.6,  14.4,  18.5,  18.8,  21.3,  19.8,  13.8,  16,  17.5,  20.3,  17,  8.8,  17.6,  29.5,  17.3,  13.2,  19.9,  13.1,  22.2,  18.9,  20.7,  0.9,  16.2,  18,  2.3,  5.8,  11,  23.5,  3.8,  23.1,  18.3,  4.8,  20.6,  16.2,  3.3,  9.9,  9.3],
['201312131122',   7,  1.4,  0,  0,  1.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3.2,  7.9,  7,  17.7,  4.1,  2.8,  1.9,  1.6,  3.4,  10.6,  3.2,  7.7,  11.4,  5.1,  11.3,  7.3,  16,  13.7,  11.4,  5.8,  7,  11.6,  6.9,  3.7,  9.4,  22.9,  7.9,  4.1,  1.3,  9.5,  28.1,  16,  24.7,  2.1,  2,  9.7,  2.8,  8.5,  4.3,  9.5,  2.7,  3.1,  17.9,  4.3,  8.6,  14,  2.7,  3,  22,  6.2,  6.6,  16.1,  11.1,  6.8,  23.3,  1.7],
['201312131134',   9,  13.9,  0,  0,  1.6,  0,  0,  0,  0,  1.6,  0,  0,  0,  0,  0,  13.3,  7,  16.4,  12.7,  6.8,  18,  11.7,  7.7,  2.6,  11.4,  9.7,  10.4,  10.9,  10.9,  11,  0.9,  10.9,  15,  16.7,  8.7,  6.8,  9,  8.1,  19.8,  6.6,  15.3,  11.8,  14,  11.5,  15.8,  34.9,  17.8,  19.1,  2.6,  1.2,  6.3,  5.8,  11.9,  12.2,  13.3,  10.2,  7.9,  17,  12.1,  10.1,  10,  7.4,  6.1,  12,  9.5,  9,  21.5,  14.3,  9.5,  5.3,  6.6],
['201312131147',   14,  11.5,  0,  0,  2.2,  0,  0,  0,  0,  1.9,  0,  1,  3.7,  2.3,  0,  19.8,  13.3,  19.6,  20.8,  19.7,  18.4,  20.2,  14.1,  20.6,  22.1,  17.3,  18.7,  11.9,  17.1,  20.6,  17.5,  1.2,  1.2,  21.8,  12.4,  20.5,  12.4,  17.3,  5,  28,  20.4,  16.5,  18.3,  19.4,  17.7,  17.4,  13.4,  18.3,  23.9,  11.7,  22.4,  18.5,  22.6,  12.3,  18.9,  16.3,  21,  18.1,  11.5,  9.2,  19,  18.9,  20,  29.2,  17.3,  17.2,  22,  19.6,  15.9,  19.9,  13.5],
['201312131203',   11,  11.6,  0,  0,  1.6,  0,  0,  0,  0,  3.2,  0,  0,  0,  15.7,  0,  27.3,  21.6,  11.8,  10.1,  4.1,  15.9,  12.4,  19.4,  11.4,  4.2,  3.2,  26,  13.6,  7.6,  9,  13.6,  33.1,  28.4,  7,  10.2,  21.2,  16.2,  11.7,  18.6,  29.9,  25.5,  6.7,  5.4,  9.1,  2.3,  26,  13.9,  20.7,  31.2,  25.7,  15.8,  15.6,  12,  16.3,  14.1,  3,  8.5,  4.3,  3.8,  9.3,  18.6,  12.1,  10.7,  16.3,  8.6,  16.5,  10.2,  10.7,  9,  16.8,  4.7],
['201312131209',   7,  6.4,  0,  0,  1.3,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.3,  0,  15,  6.8,  9.2,  12.3,  9.8,  13.6,  1.2,  8.9,  2.6,  8.8,  4.1,  8.5,  4.7,  4.4,  8.4,  0.3,  7.1,  10.5,  7.3,  8.6,  18.8,  3.2,  6.6,  9,  0,  21.3,  7.4,  6.3,  2.9,  18.6,  3.4,  15.4,  25.7,  0.8,  14.9,  7.2,  8.5,  4.6,  4.8,  11.3,  7.8,  16.4,  20.4,  6.7,  3.6,  16.1,  6.8,  4.8,  13.1,  7.5,  6.5,  16.3,  16.4,  4,  5.8,  6],
['201312131257',   11,  6.5,  0,  0,  1.5,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.7,  0,  3.6,  7,  14.4,  14.3,  16.2,  20.7,  13.8,  10,  7,  16.2,  17,  9.8,  17.4,  20.7,  10.8,  10.9,  7.5,  13.4,  15.9,  27.6,  14.9,  4.4,  12.2,  17.8,  21,  15.6,  18.1,  19,  2.5,  25.9,  24,  7.3,  17.4,  30.5,  13.5,  8.4,  14,  8,  12.8,  30.1,  15.6,  4.3,  18.2,  15.6,  9.7,  4.6,  12.3,  15.4,  19.3,  18.9,  17.9,  21.4,  11.2,  14.7,  21.3,  10.2],
['201312131357',   16,  14,  0,  0,  2,  0,  0,  0,  0,  0.3,  0,  0,  0,  0.3,  0,  21.9,  17.6,  13.5,  8.2,  22,  21.6,  27.9,  22.6,  19.4,  5.7,  15.4,  23.8,  10,  16,  23.3,  29.1,  2.6,  25,  17,  27.6,  32.8,  20.9,  22.6,  39.9,  24.9,  7.5,  20,  10.2,  29.6,  12.7,  21.8,  11.9,  23,  92.2,  13.3,  9.1,  19.1,  13.2,  25.1,  3.6,  9.1,  27.9,  19.7,  18.6,  10.1,  18,  8.2,  21.9,  49.7,  21.6,  21.5,  9.9,  8.2,  12.7,  27.9,  16.8],
['201312131401',   7,  21.3,  0,  0,  1.8,  0,  0,  0,  0,  1.6,  0,  0,  0,  1.2,  0,  5.8,  11,  17.1,  5.5,  10.2,  16,  1.1,  1.4,  8.9,  20.5,  13.4,  11.9,  4.6,  16.8,  6.5,  1.8,  6.1,  6.2,  15.5,  14.3,  16.1,  11.3,  13.4,  1.4,  1.1,  14.8,  4.3,  11.8,  10.7,  16.1,  6,  18.7,  19,  2.7,  7.4,  5.8,  5.9,  2,  3.1,  10.1,  12,  2.3,  2.9,  7,  8,  3.9,  9.4,  9.4,  4.5,  14.5,  16.8,  20.2,  13.5,  6.2,  10.3,  15.9],
['201312131407',   7,  29,  0,  0,  1.6,  0,  0,  0,  0,  1.9,  0,  0,  0,  0.4,  0,  1.4,  4.5,  11.9,  15.6,  12.6,  9.6,  2.4,  3.6,  1.6,  14.7,  12.7,  1.8,  6.4,  7.7,  3.9,  1.4,  4.9,  2.5,  5.1,  22.9,  6,  4.7,  7.4,  1.7,  19.9,  2.2,  2.9,  11.8,  6.3,  7.7,  4.4,  5.9,  7.4,  11.2,  28.4,  11.3,  25.3,  5.3,  5.7,  18,  19.7,  2.8,  5,  16.3,  5.5,  7.8,  12.6,  8.1,  9.1,  21.9,  13.5,  4.8,  8.3,  4.8,  19,  6.5],
['201312131444',   11,  16,  0,  0,  1.9,  0,  0,  0,  0,  2.7,  0,  0,  0,  1.2,  0,  17.5,  15.5,  12.7,  17.2,  9.4,  27.4,  8,  9.6,  10,  13.3,  3.1,  14.9,  5.7,  10.6,  1.5,  6.3,  12.9,  20.4,  8.2,  27.6,  19.8,  14.3,  21.9,  9.6,  9.6,  19.1,  27.7,  23.7,  7.9,  23.2,  2.1,  20.5,  24.7,  4.7,  7.9,  27.6,  16.5,  3.5,  7.1,  9.3,  18.5,  13.4,  15.9,  17,  6.1,  21.9,  15.9,  19,  13.6,  12.1,  23.6,  28.1,  14.4,  14.7,  15.9,  13.3],
['201312131538',   13,  17.5,  0,  0,  2.4,  0,  0,  0,  0,  1.5,  0,  0,  0,  0,  0,  15.1,  7.3,  20,  16.2,  21.5,  18.6,  17.9,  6.8,  2.1,  19.9,  24.8,  2.6,  10.1,  9.7,  3.2,  17.2,  4.7,  8.8,  20.4,  16.6,  11.2,  10.2,  1.7,  8.8,  11.2,  23.6,  27.6,  23,  10,  9.8,  20.8,  28.6,  18,  8.7,  26.3,  27.7,  21.8,  25,  20.6,  21.7,  8.4,  2.9,  28.2,  15.6,  6,  14.6,  16.6,  29.5,  33.5,  17.9,  3.2,  26.1,  24.3,  16.5,  24.1,  18.4],
['201312131558',   13,  1.9,  0,  0,  1.6,  0,  0,  0,  0,  0.5,  0,  0,  0,  0.3,  0,  15,  20.3,  20.4,  17.6,  18,  19,  15.1,  18.3,  1.8,  15.6,  15.2,  10.6,  20.8,  14.3,  17.3,  16.7,  13.6,  15.4,  20.7,  2.9,  30.5,  15.8,  12.7,  19.4,  5.4,  27.8,  15.4,  12.7,  32.7,  31.9,  18,  16.3,  18.9,  18.2,  20.6,  25.9,  13.5,  32.2,  8.9,  15.7,  16.2,  14.7,  18.6,  15.8,  11.6,  9.4,  15.8,  22.1,  19.2,  18,  12.1,  19.2,  18.4,  19.6,  20.1,  9.7],
['201312131607',   10,  8.1,  0,  0,  1.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.2,  0,  3.7,  6.6,  12.1,  20.3,  8.9,  6,  18,  12.7,  23.9,  10.7,  9.8,  15.7,  12.1,  12.6,  17.9,  5.6,  7.5,  9.7,  15.5,  6.7,  4.4,  2.3,  14.2,  0.7,  6.2,  38.3,  22.3,  18.7,  17.1,  7.4,  9.1,  11.6,  9.5,  19.4,  0,  15.9,  12.1,  9.1,  8,  17.3,  11,  24.7,  34.7,  10.6,  8.7,  16,  12.1,  14.2,  23.2,  18.9,  9.9,  27.9,  21.2,  7,  12.3,  11.6],
['201312131639',   11,  9,  0,  0,  1.3,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.4,  0,  7,  16.5,  25.1,  10.7,  20.3,  15.5,  13.7,  8.6,  7.9,  6.2,  20.3,  9.5,  8.7,  21.7,  9.9,  12.2,  16.5,  20,  8.3,  27.3,  11.4,  4.5,  12.2,  5.2,  27.9,  5.9,  14.7,  24,  16.8,  22.5,  0,  9.2,  11.4,  18.4,  18.3,  15.8,  11.4,  15.6,  21.2,  6.9,  13.9,  6.7,  17.4,  20.6,  5.6,  13.1,  13.9,  14.9,  17.9,  23.1,  13.4,  26.2,  7.5,  13.7,  8.3,  13.6],
['201312131742',   12,  0.5,  0,  0,  1.4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0.2,  29.8,  12.3,  12.5,  18.6,  21,  8.5,  1.4,  0,  19.6,  17.3,  2.5,  17.4,  18.3,  14.3,  17.6,  1.1,  13.8,  16.7,  15.6,  19.2,  14.1,  11.2,  24.7,  20.3,  13.6,  17.1,  18.5,  19.3,  17.2,  11.6,  16.2,  29.1,  22.3,  28,  24.7,  16,  2,  1.4,  23.2,  9.8,  33.4,  1.5,  14.3,  5.9,  6.5,  16.6,  19.9,  19,  15.1,  16.1,  19.9,  23.8,  5.4,  20.6,  10.6],
['201312131746',   10,  12.8,  0,  0,  1.3,  0,  0,  0,  0,  1.2,  0,  0,  0,  0,  0,  0.5,  10.7,  19.9,  10.5,  20.1,  21.5,  15.7,  0,  1.8,  10.7,  13.3,  7,  6.9,  14.3,  26.6,  7.7,  1.5,  5.1,  8.4,  22.6,  2.2,  0.6,  12.7,  20.4,  3.7,  12.2,  13.9,  12.2,  6.2,  21.7,  4.4,  23.8,  6.5,  5.5,  8.3,  33.7,  13.1,  4.7,  0.5,  17.3,  13,  1.7,  20.3,  10.9,  7.1,  17.1,  19.7,  28,  19.3,  15.4,  14.1,  27.8,  13.1,  11.4,  28.8,  9.2],
['201312131752',   14,  0,  0,  0,  2.6,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  21,  14.5,  15.3,  18.6,  15.1,  22.3,  20.6,  19.1,  21.6,  19.6,  18.8,  11.2,  10.4,  19.2,  20.1,  18.1,  19.1,  25,  19.9,  22.6,  21,  20.7,  19,  18.5,  27.2,  25.8,  19.6,  15.6,  22.9,  10.5,  4.1,  6.7,  0,  20.8,  25.6,  11.7,  16.1,  21.7,  9.3,  19,  10.5,  27.1,  21.4,  16.8,  7.9,  8.5,  19.9,  6.5,  24.1,  19.9,  17.6,  18.1,  22.4,  11.5,  35.7,  12.5],
['201312131844',   8,  20.7,  0,  0,  1.3,  0,  0,  0,  0,  2.7,  0,  0.9,  2,  2.5,  0,  1.6,  5.3,  3.4,  4.3,  16.1,  15.9,  11.9,  6.4,  27.6,  6.5,  15.6,  16.1,  0.5,  10,  6.3,  1.3,  6.2,  0,  20.8,  22.4,  16.5,  2.7,  12.6,  6.4,  3.6,  9.6,  7.8,  22.9,  7.6,  1.3,  3.2,  28,  2.8,  14.1,  1.8,  0,  17.1,  6.5,  3.1,  8.6,  5.5,  4.3,  1.6,  6.7,  6,  8.4,  7.3,  27.5,  14,  24.5,  15.9,  8.5,  10.6,  20.3,  16.8,  6.3],
['201312131857',   16,  0.7,  0,  0,  1.7,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.3,  0,  13.6,  21.6,  19,  20.9,  13.5,  27.3,  15.8,  24,  14.5,  19.5,  14.6,  21.9,  23.7,  20.4,  23.9,  22.5,  19.3,  14.1,  24.3,  22.3,  21.6,  19.9,  13.3,  23.4,  24,  24.2,  15.1,  17.8,  15.4,  24.9,  34.6,  22.7,  27.1,  30.9,  38.8,  24.2,  13.8,  32.2,  19,  23.1,  11,  21.4,  21.1,  17.3,  16.4,  23.3,  22.8,  14.6,  30,  19,  21.4,  20.4,  22.4,  26.8,  0,  21],
['201312131927',   10,  0,  0,  0,  1.2,  0,  0,  0,  0,  0.3,  0,  0,  0,  0,  0,  0.2,  5.5,  17.9,  21.8,  20.1,  15.7,  0,  4.5,  0,  25.7,  15.2,  10.3,  1.3,  18.9,  10.7,  0,  5,  10.1,  20.5,  30.1,  9.6,  2.8,  22.7,  6.4,  3.2,  22.6,  20.4,  22.2,  0.4,  11.9,  6.2,  10.8,  0.7,  0,  0,  14.1,  20.3,  4.6,  0,  14.1,  22.7,  2.4,  2.9,  16.4,  3.5,  16.1,  22.5,  25.8,  17,  23.4,  23.6,  26.8,  20.1,  18.8,  26,  11.7],
